Author,Text,AcademicYearsStart,AcademicYearsEnd,Notes
Plato,APOLOGY,1970-01-01T00:00:00Z,1974-01-01T00:00:00Z,
Plato,APOLOGY,1978-01-01T00:00:00Z,1992-01-01T00:00:00Z,
Plato,APOLOGY,2006-01-01T00:00:00Z,2007-01-01T00:00:00Z,
Plato,SYMPOSIUM,1937-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Plato,SYMPOSIUM,1966-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Plato,TIMAEUS,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Plato,EUTHYPHRO,1951-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Plato,EUTHYPHRO,1962-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Plato,EUTHYPHRO,1967-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Plato,EUTHYPHRO,1970-01-01T00:00:00Z,1971-01-01T00:00:00Z,
Plato,PHAEDRUS,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Plato,PHAEDRUS,1967-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Plato,PHAEDRUS,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Plato,MENO,1959-01-01T00:00:00Z,1960-01-01T00:00:00Z,
Plato,MENO,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Plato,MENO,1971-01-01T00:00:00Z,1974-01-01T00:00:00Z,
Plato,PROTAGORAS,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Plato,PROTAGORAS,1971-01-01T00:00:00Z,1974-01-01T00:00:00Z,
Plato,PHAEDO,1960-01-01T00:00:00Z,1962-01-01T00:00:00Z,
Plato,PHAEDO,1967-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Plato,GORGIAS,1960-01-01T00:00:00Z,1961-01-01T00:00:00Z,
Plato,ION,1961-01-01T00:00:00Z,1962-01-01T00:00:00Z,
Plato,CRITO,1962-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Plato,CRITO,1970-01-01T00:00:00Z,1971-01-01T00:00:00Z,
Plato,CRITO,1978-01-01T00:00:00Z,1979-01-01T00:00:00Z,
Plato,REPUBLIC,1937-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Plato,REPUBLIC,1970-01-01T00:00:00Z,1975-01-01T00:00:00Z,
Plato,REPUBLIC,1977-01-01T00:00:00Z,1990-01-01T00:00:00Z,end date is 199? unknown
Aristotle,POETICS,1937-01-01T00:00:00Z,1969-01-01T00:00:00Z,
Aristotle,POETICS,1972-01-01T00:00:00Z,1992-01-01T00:00:00Z,
Aristotle,ETHICS,1937-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Aristotle,ETHICS,1959-01-01T00:00:00Z,1992-01-01T00:00:00Z,
Aristotle,PSYCHOLOGY,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Aristotle,STATECRAFT,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Aristotle,METAPHYSICS,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Aristotle,METAPHYSICS,1963-01-01T00:00:00Z,1965-01-01T00:00:00Z,
Aristotle,METAPHYSICS,1977-01-01T00:00:00Z,1978-01-01T00:00:00Z,
Aristotle,INTRODUCTION TO ARISTOTLE,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Lucretius,ON THE NATURE OF THE UNIVERSE,1937-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Lucretius,ON THE NATURE OF THE UNIVERSE,1968-01-01T00:00:00Z,1969-01-01T00:00:00Z,
Lucretius,ON THE NATURE OF THE UNIVERSE,1972-01-01T00:00:00Z,1977-01-01T00:00:00Z,
Lucretius,ON THE NATURE OF THE UNIVERSE,1978-01-01T00:00:00Z,1979-01-01T00:00:00Z,
Lucian,SATIRICAL SKETCHES,1962-01-01T00:00:00Z,1963-01-01T00:00:00Z,
Marcus Aurelius,MEDITATIONS,1937-01-01T00:00:00Z,1941-01-01T00:00:00Z,
Vergil,AENEID,1937-01-01T00:00:00Z,1952-01-01T00:00:00Z,
Vergil,AENEID,1953-01-01T00:00:00Z,2018-01-01T00:00:00Z,
Vergil,AENEID,1997-01-01T00:00:00Z,2015-01-01T00:00:00Z,spring only 1997
Vergil,AENEID,2015-01-01T00:00:00Z,2018-01-01T00:00:00Z,Fall semester for 2015
Tacitus,ANNALS,1942-01-01T00:00:00Z,1943-12-31T23:00:00Z,
Tacitus,GERMANY,1942-01-01T00:00:00Z,1943-12-31T23:00:00Z,
Apuleius,GOLDEN ASS,1963-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Apuleius,GOLDEN ASS,1966-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Apuleius,GOLDEN ASS,1972-01-01T00:00:00Z,1977-01-01T00:00:00Z,
Apuleius,GOLDEN ASS,1980-01-01T00:00:00Z,1981-01-01T00:00:00Z,
Apuleius,GOLDEN ASS,1983-01-01T00:00:00Z,1984-01-01T00:00:00Z,
Apuleius,GOLDEN ASS,1993-01-01T00:00:00Z,1998-01-01T00:00:00Z,
Ovid,METAMORPHOSES,1972-01-01T00:00:00Z,1979-01-01T00:00:00Z,
Ovid,METAMORPHOSES,2009-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Ovid,THE EROTIC POEMS,1999-01-01T00:00:00Z,2000-02-21T00:00:00Z,
Petronius,SATYRICON,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,Spring semester only for 1970
Bible (OT),GENESIS,1948-01-01T00:00:00Z,1949-01-01T00:00:00Z,
Bible (OT),GENESIS,1954-01-01T00:00:00Z,1955-01-01T00:00:00Z,
Bible (OT),GENESIS,1958-01-01T00:00:00Z,1972-01-01T00:00:00Z,
Bible (OT),GENESIS,1973-01-01T00:00:00Z,1994-01-01T00:00:00Z,
Bible (OT),GENESIS,1990-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Bible (OT),JOB,1940-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Bible (OT),JOB,1960-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Bible (OT),JOB,1971-01-01T00:00:00Z,1972-01-01T00:00:00Z,
Bible (OT),JOB,1977-01-01T00:00:00Z,1978-01-01T00:00:00Z,
Bible (OT),JOB,1990-01-01T00:00:00Z,2015-01-01T00:00:00Z,
Bible (OT),JOB,2018-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Bible (OT),JONAH,1990-01-01T00:00:00Z,1992-01-01T00:00:00Z,Fall and Spring semesters for 1992
Bible (OT),AMOS,1953-01-01T00:00:00Z,1954-01-01T00:00:00Z,
Bible (OT),AMOS,1959-01-01T00:00:00Z,1962-01-01T00:00:00Z,
Bible (OT),AMOS,1964-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Bible (OT),ECCLESIASTES,1966-01-01T00:00:00Z,1967-01-01T00:00:00Z,
Bible (OT),ECCLESIASTES,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Bible (OT),EXODUS,1956-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Bible (OT),EXODUS,1966-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Bible (OT),EXODUS,1982-01-01T00:00:00Z,1997-01-01T00:00:00Z,Fall and spring semesters for 1997
Bible (OT),ISAIAH,1962-01-01T00:00:00Z,1963-01-01T00:00:00Z,
Bible (OT),ISAIAH,1986-01-01T00:00:00Z,1990-01-01T00:00:00Z,
Bible (OT),HOSEA,1967-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Bible (NT),MATTHEW,1948-01-01T00:00:00Z,1949-01-01T00:00:00Z,
Bible (NT),MATTHEW,1953-01-01T00:00:00Z,1955-01-01T00:00:00Z,
Bible (NT),MATTHEW,1957-01-01T00:00:00Z,1981-01-01T00:00:00Z,
Bible (NT),MATTHEW,1984-01-01T00:00:00Z,1990-01-01T00:00:00Z,
Bible (NT),MATTHEW,2000-01-01T00:00:00Z,2002-01-01T00:00:00Z,
Bible (NT),LUKE,1990-01-01T00:00:00Z,2000-02-21T00:00:00Z,
Bible (NT),LUKE,2003-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Bible (NT),JOHN,1954-01-01T00:00:00Z,1955-01-01T00:00:00Z,
Bible (NT),JOHN,1957-01-01T00:00:00Z,1972-01-01T00:00:00Z,
Bible (NT),JOHN,1976-01-01T00:00:00Z,1977-01-01T00:00:00Z,
Bible (NT),JOHN,1979-01-01T00:00:00Z,1980-01-01T00:00:00Z,
Bible (NT),JOHN,1990-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Bible (NT),I CORINTHIANS,1957-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Bible (NT),I CORINTHIANS,1965-01-01T00:00:00Z,1969-01-01T00:00:00Z,
Bible (NT),REVELATION,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Bible (NT),REVELATION,1964-01-01T00:00:00Z,1969-01-01T00:00:00Z,
Bible,ROMANS,1959-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Bible,ROMANS,1965-01-01T00:00:00Z,1971-01-01T00:00:00Z,
Bible,ROMANS,1980-01-01T00:00:00Z,1990-01-01T00:00:00Z,
Bible,ROMANS,1995-01-01T00:00:00Z,1997-01-01T00:00:00Z,Fall and spring semesters for 1997
Bible,PROVERBS,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Bible,SONG OF SONGS,1969-01-01T00:00:00Z,1970-01-01T00:00:00Z,
Bible,SONG OF SONGS,1990-01-01T00:00:00Z,1992-01-01T00:00:00Z,
Bible,SONG OF SONGS,2018-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Augustine,CONFESSIONS,1937-01-01T00:00:00Z,1942-01-01T00:00:00Z,
Augustine,CONFESSIONS,1942-12-31T23:00:00Z,2020-01-01T00:00:00Z,
Anon.,BEOWULF,1974-01-01T00:00:00Z,1976-01-01T00:00:00Z,
Anon.,BEOWULF,1978-01-01T00:00:00Z,1980-01-01T00:00:00Z,
Anon.,SIR GAWAIN AND THE GREEN KNIGHT,1973-01-01T00:00:00Z,1978-01-01T00:00:00Z,
Anon.,THE CID,1974-01-01T00:00:00Z,1976-01-01T00:00:00Z,
Anon.,SONG OF ROLAND,1974-01-01T00:00:00Z,1976-01-01T00:00:00Z,
Anon.,HROSWITHA,1990-01-01T00:00:00Z,1992-01-01T00:00:00Z,
Gottfried,TRISTAN,1981-01-01T00:00:00Z,1984-01-01T00:00:00Z,
Gottfried,PARZIFAL,1964-01-01T00:00:00Z,1966-01-01T00:00:00Z,
Dante,INFERNO,1937-01-01T00:00:00Z,2018-01-01T00:00:00Z,
Dante,PURGATORIO,1944-12-31T23:00:00Z,1959-01-01T00:00:00Z,
Dante,PURGATORIO,2007-01-01T00:00:00Z,2010-01-01T00:00:00Z,
Dante,PARADISO,1944-12-31T23:00:00Z,1949-01-01T00:00:00Z,
Dante,PARADISO,1957-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Dante,PARADISO,1965-01-01T00:00:00Z,1966-01-01T00:00:00Z,
Dante,DIVINE COMEDY,1965-01-01T00:00:00Z,1966-01-01T00:00:00Z,
Boccaccio,DECAMERON,1986-01-01T00:00:00Z,2011-01-01T00:00:00Z,
Boccaccio,DECAMERON,2015-01-01T00:00:00Z,2018-01-01T00:00:00Z,
Machiavelli,THE PRINCE,1937-01-01T00:00:00Z,1948-01-01T00:00:00Z,
Rabelais,GARGANTUA AND PANTAGRUEL,1937-01-01T00:00:00Z,1986-01-01T00:00:00Z,1986-01-01T00:00:00Z
Montaigne,ESSAYS,1937-01-01T00:00:00Z,1960-01-01T00:00:00Z,
Montaigne,ESSAYS,1961-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Montaigne,RAYMOND SEBOND,1960-01-01T00:00:00Z,1961-01-01T00:00:00Z,
Shakespeare,I HENRY IV,1937-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Shakespeare,I HENRY IV,1960-01-01T00:00:00Z,1965-01-01T00:00:00Z,
Shakespeare,I HENRY IV,1980-01-01T00:00:00Z,1981-01-01T00:00:00Z,
Shakespeare,II HENRY IV,1937-01-01T00:00:00Z,1954-01-01T00:00:00Z,
Shakespeare,II HENRY IV,1955-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Shakespeare,II HENRY IV,1960-01-01T00:00:00Z,1961-01-01T00:00:00Z,
Shakespeare,TWELTH NIGHT,1937-01-01T00:00:00Z,1938-01-01T00:00:00Z,
Shakespeare,TWELTH NIGHT,1939-01-01T00:00:00Z,1941-01-01T00:00:00Z,
Shakespeare,TWELTH NIGHT,1944-12-31T23:00:00Z,1947-01-01T00:00:00Z,
Shakespeare,HAMLET,1937-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Shakespeare,HAMLET,1959-01-01T00:00:00Z,1960-01-01T00:00:00Z,
Shakespeare,HAMLET,2007-01-01T00:00:00Z,2008-02-21T00:00:00Z,
Shakespeare,KING LEAR,1937-01-01T00:00:00Z,2006-01-01T00:00:00Z,
Shakespeare,KING LEAR,2009-01-01T00:00:00Z,2018-01-01T00:00:00Z,
Shakespeare,AS YOU LIKE IT,1938-01-01T00:00:00Z,1939-01-01T00:00:00Z,
Shakespeare,AS YOU LIKE IT,1952-01-01T00:00:00Z,1953-01-01T00:00:00Z,
Shakespeare,MACBETH,1941-01-01T00:00:00Z,1942-12-31T23:00:00Z,
Shakespeare,MACBETH,2019-01-01T00:00:00Z,2020-12-31T23:00:00Z,
Shakespeare,THE TEMPEST,1941-01-01T00:00:00Z,1942-12-31T23:00:00Z,
Shakespeare,THE TEMPEST,1949-01-01T00:00:00Z,1952-01-01T00:00:00Z,
Shakespeare,THE TEMPEST,1959-01-01T00:00:00Z,1962-01-01T00:00:00Z,
Shakespeare,THE TEMPEST,1974-01-01T00:00:00Z,1975-01-01T00:00:00Z,
Shakespeare,THE TEMPEST,1977-01-01T00:00:00Z,1978-01-01T00:00:00Z,
Shakespeare,THE TEMPEST,1982-01-01T00:00:00Z,1986-01-01T00:00:00Z,
Shakespeare,MUCH ADO ABOUT NOTHING,1942-12-31T23:00:00Z,1943-12-31T23:00:00Z,
Shakespeare,MEASURE FOR MEASURE,1943-12-31T23:00:00Z,1944-12-31T23:00:00Z,
Shakespeare,TROILUS AND CRESSIDA,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Shakespeare,ANTHONY AND CLEOPATRA,1959-01-01T00:00:00Z,1960-01-01T00:00:00Z,
Shakespeare,ANTHONY AND CLEOPATRA,1961-01-01T00:00:00Z,1962-01-01T00:00:00Z,
Cervantes,DON QUIXOTE,1937-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Cervantes,DON QUIXOTE,1978-01-01T00:00:00Z,1986-01-01T00:00:00Z,
Cervantes,DON QUIXOTE,1990-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Milton,PARADISE LOST,1937-01-01T00:00:00Z,1957-01-01T00:00:00Z,
Milton,PARADISE LOST,1959-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Milton,PARADISE LOST,1970-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Milton,PARADISE LOST,2015-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Milton,SAMSON AGONISTES,1957-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Milton,SAMSON AGONISTES,1970-01-01T00:00:00Z,1971-01-01T00:00:00Z,
Milton,SAMSON AGONISTES,1972-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Spinoza,ETHICS,1937-01-01T00:00:00Z,1957-01-01T00:00:00Z,
Spinoza,ETHICS,1958-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Spinoza,ETHICS,1970-01-01T00:00:00Z,1971-01-01T00:00:00Z,
Spinoza,ETHICS,1972-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Descartes,MEDITATIONS,1966-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Descartes,MEDITATIONS,1980-01-01T00:00:00Z,1992-01-01T00:00:00Z,
Molière,TARTUFFE,1937-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Molière,TARTUFFE,1959-01-01T00:00:00Z,1967-01-01T00:00:00Z,
Molière,THE PHYSICIAN IN SPITE OF HIMSELF,1937-01-01T00:00:00Z,1943-12-31T23:00:00Z,
Molière,THE PHYSICIAN IN SPITE OF HIMSELF,1950-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Molière,THE PHYSICIAN IN SPITE OF HIMSELF,1961-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Molière,THE SCHOOL OF WIVES,1938-01-01T00:00:00Z,1964-01-01T00:00:00Z,
Molière,THE BOURGEOIS GENTLEMAN,1943-12-31T23:00:00Z,1949-01-01T00:00:00Z,
Molière,THE WOULD BE INVALID,1953-01-01T00:00:00Z,1954-01-01T00:00:00Z,
Molière,THE WOULD BE INVALID,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Molière,THE PRECIOUS RIDICULOUS,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Mme. de Lafayette,THE PRINCESS OF CLEVES,1986-01-01T00:00:00Z,1990-01-01T00:00:00Z,
Swift,GULLIVER'S TRAVELS,1937-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Swift,GULLIVER'S TRAVELS,1970-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Swift,GULLIVER'S TRAVELS,1982-01-01T00:00:00Z,1984-01-01T00:00:00Z,
Fielding,TOM JONES,1937-01-01T00:00:00Z,1949-01-01T00:00:00Z,
Hume,DIALOGUE CONCERNING NATURAL RELIGION,1957-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Diderot,RAMEAU'S NEPHEW,1955-01-01T00:00:00Z,1956-01-01T00:00:00Z,
Rousseau,CONFESSIONS,1937-01-01T00:00:00Z,1944-12-31T23:00:00Z,
Rousseau,CONFESSIONS,1972-01-01T00:00:00Z,1973-01-01T00:00:00Z,
